Name,scorer,mean,stderr,BenchmarkRuns
choice:0.28±0.02,choice,0.2803030303030303,0.018720372561004,enhRcQmfN6RFB2zu7R3Uxr
choice:0.36±0.02,choice,0.3630050505050505,0.0241809106720749,T3FWdCCWBryVjxwTcoY5bK
choice:0.27±0.02,choice,0.2746212121212121,0.0230324679547787,fQjoHKyUEPAuwdrBGfL8SG
choice:0.47±0.03,choice,0.4731691919191919,0.0277374082770409,PCLvrs4TEBtqQqcYeU8pAG
choice:0.27±0.02,choice,0.271780303030303,0.0195357996878873,eZaQhpbhbzbo3sbKGS5Efa
choice:0.46±0.03,choice,0.4586489898989899,0.0261729563955832,PKdqpKZ9tqDWyWJ7GksBWz
choice:0.57±0.03,choice,0.5722853535353535,0.0279597096365042,9TrLEEw8TvsyugyCjwvUvD
choice:0.38±0.02,choice,0.3772095959595959,0.0240689254246201,L9yfwZC3snsKZshBXTaXjc
choice:0.49±0.03,choice,0.4889520202020202,0.0262541098733719,Y59q8WbEDp2HH8oovyJCj9
choice:0.31±0.02,choice,0.3065025252525252,0.0233732294827062,fu7pWqbSC4MUBdwv3GFNa5
choice:0.6±0.03,choice,0.5950126262626263,0.0279512423863727,4NiUpCrLfz3oFaerkrMeBt
choice:0.49±0.03,choice,0.4921085858585858,0.0259992702772717,fairJpL9VekDBKxYHG9ZoG
choice:0.42±0.02,choice,0.4236111111111111,0.0240761426183016,AWewipyfSQb8hXtS8d4fNL
choice:0.55±0.03,choice,0.553030303030303,0.0282080901470788,JCCVcVLz3J4TQXSU67hMJZ
choice:0.42±0.03,choice,0.4226641414141414,0.026795949166711,4j3WRhhruXrfaq9Jki3NDc
choice:0.47±0.03,choice,0.4715909090909091,0.0263953939565335,hTnDa4gn8RYduCEYqoNywe
choice:0.41±0.02,choice,0.4059343434343434,0.0239202234917488,QLejPZXhjX6SQCQgzjNvCG
choice:0.36±0.02,choice,0.3648989898989899,0.0238978844286916,ZUJxsJDpHnLXxNiDcvj22W
choice:0.54±0.03,choice,0.5404040404040404,0.0275285554533486,78Wpvp8WDByAcQRBas72cs
choice:0.5±0.03,choice,0.5031565656565656,0.0282578210729093,7CkADTsoNbDd88uqYbqfwj
choice:0.35±0.03,choice,0.3465909090909091,0.0250762559835514,mTa4f52zsEuxdrPy7WfQvX
normalized_string_match:0.1±0,normalized_string_match,0.0952605740181268,0.0049275912766844,9tSgxGV3nzhTBpq7GcX7yx
sympy_equiv:0.11±0.01,sympy_equiv,0.1117824773413897,0.0055178099272122,9tSgxGV3nzhTBpq7GcX7yx
model_graded_equiv:0.12±0.01,model_graded_equiv,0.1163141993957704,0.0055439459138513,9tSgxGV3nzhTBpq7GcX7yx
normalized_string_match:0.67±0.01,normalized_string_match,0.667012839879154,0.0106483759714945,QyqLmgcJpeDMsnQyaaJVkR
sympy_equiv:0.67±0.01,sympy_equiv,0.6678625377643505,0.0107338507240549,QyqLmgcJpeDMsnQyaaJVkR
model_graded_equiv:0.7±0.01,model_graded_equiv,0.7039274924471299,0.0101748934155157,QyqLmgcJpeDMsnQyaaJVkR
normalized_string_match:0.2±0.01,normalized_string_match,0.1960913897280966,0.0076802790847809,WsSrH8oHBm7m7vq9yTRqSC
